Selected algorithm = POLICY_ITERATION
Selected reward strategy = ONCEANDFORALL
Selected environment = Frozen_lake
---------------------------------------------------
constituent[0]: file:/home/idania/maven/conf/logging/
constituent[1]: file:/home/idania/maven/lib/maven-embedder-3.9.6.jar
constituent[2]: file:/home/idania/maven/lib/maven-settings-3.9.6.jar
constituent[3]: file:/home/idania/maven/lib/maven-settings-builder-3.9.6.jar
constituent[4]: file:/home/idania/maven/lib/maven-plugin-api-3.9.6.jar
constituent[5]: file:/home/idania/maven/lib/maven-model-3.9.6.jar
constituent[6]: file:/home/idania/maven/lib/maven-model-builder-3.9.6.jar
constituent[7]: file:/home/idania/maven/lib/maven-builder-support-3.9.6.jar
constituent[8]: file:/home/idania/maven/lib/maven-resolver-api-1.9.18.jar
constituent[9]: file:/home/idania/maven/lib/maven-resolver-util-1.9.18.jar
constituent[10]: file:/home/idania/maven/lib/maven-shared-utils-3.3.4.jar
constituent[11]: file:/home/idania/maven/lib/guice-5.1.0.jar
constituent[12]: file:/home/idania/maven/lib/aopalliance-1.0.jar
constituent[13]: file:/home/idania/maven/lib/guava-32.0.1-jre.jar
constituent[14]: file:/home/idania/maven/lib/failureaccess-1.0.1.jar
constituent[15]: file:/home/idania/maven/lib/javax.inject-1.jar
constituent[16]: file:/home/idania/maven/lib/javax.annotation-api-1.3.2.jar
constituent[17]: file:/home/idania/maven/lib/plexus-utils-3.5.1.jar
constituent[18]: file:/home/idania/maven/lib/plexus-sec-dispatcher-2.0.jar
constituent[19]: file:/home/idania/maven/lib/plexus-cipher-2.0.jar
constituent[20]: file:/home/idania/maven/lib/plexus-interpolation-1.26.jar
constituent[21]: file:/home/idania/maven/lib/slf4j-api-1.7.36.jar
constituent[22]: file:/home/idania/maven/lib/commons-lang3-3.12.0.jar
constituent[23]: file:/home/idania/maven/lib/maven-core-3.9.6.jar
constituent[24]: file:/home/idania/maven/lib/maven-repository-metadata-3.9.6.jar
constituent[25]: file:/home/idania/maven/lib/maven-artifact-3.9.6.jar
constituent[26]: file:/home/idania/maven/lib/maven-resolver-provider-3.9.6.jar
constituent[27]: file:/home/idania/maven/lib/maven-resolver-impl-1.9.18.jar
constituent[28]: file:/home/idania/maven/lib/maven-resolver-named-locks-1.9.18.jar
constituent[29]: file:/home/idania/maven/lib/maven-resolver-spi-1.9.18.jar
constituent[30]: file:/home/idania/maven/lib/org.eclipse.sisu.inject-0.9.0.M2.jar
constituent[31]: file:/home/idania/maven/lib/plexus-component-annotations-2.1.0.jar
constituent[32]: file:/home/idania/maven/lib/maven-compat-3.9.6.jar
constituent[33]: file:/home/idania/maven/lib/wagon-provider-api-3.5.3.jar
constituent[34]: file:/home/idania/maven/lib/org.eclipse.sisu.plexus-0.9.0.M2.jar
constituent[35]: file:/home/idania/maven/lib/commons-cli-1.5.0.jar
constituent[36]: file:/home/idania/maven/lib/wagon-http-3.5.3.jar
constituent[37]: file:/home/idania/maven/lib/wagon-http-shared-3.5.3.jar
constituent[38]: file:/home/idania/maven/lib/httpclient-4.5.14.jar
constituent[39]: file:/home/idania/maven/lib/wagon-file-3.5.3.jar
constituent[40]: file:/home/idania/maven/lib/jcl-over-slf4j-1.7.36.jar
constituent[41]: file:/home/idania/maven/lib/maven-resolver-connector-basic-1.9.18.jar
constituent[42]: file:/home/idania/maven/lib/maven-resolver-transport-file-1.9.18.jar
constituent[43]: file:/home/idania/maven/lib/maven-resolver-transport-http-1.9.18.jar
constituent[44]: file:/home/idania/maven/lib/httpcore-4.4.16.jar
constituent[45]: file:/home/idania/maven/lib/commons-codec-1.16.0.jar
constituent[46]: file:/home/idania/maven/lib/maven-resolver-transport-wagon-1.9.18.jar
constituent[47]: file:/home/idania/maven/lib/maven-slf4j-provider-3.9.6.jar
constituent[48]: file:/home/idania/maven/lib/jansi-2.4.0.jar
---------------------------------------------------
Exception in thread "main" java.lang.NoClassDefFoundError: com/google/common/base/CaseFormat
	at com.google.inject.internal.InternalErrorDetail.getErrorIdentifier(InternalErrorDetail.java:58)
	at com.google.inject.spi.ErrorDetail.format(ErrorDetail.java:62)
	at com.google.inject.internal.Messages.formatMessages(Messages.java:90)
	at com.google.inject.CreationException.getMessage(CreationException.java:50)
	at org.apache.maven.exception.DefaultExceptionHandler.getMessage(DefaultExceptionHandler.java:227)
	at org.apache.maven.exception.DefaultExceptionHandler.handle(DefaultExceptionHandler.java:114)
	at org.apache.maven.exception.DefaultExceptionHandler.handleException(DefaultExceptionHandler.java:92)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:920)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:283)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:206)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:283)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:226)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:407)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:348)
Caused by: java.lang.ClassNotFoundException: com.google.common.base.CaseFormat
	at org.codehaus.mojo.exec.URLClassLoaderBuilder$ExecJavaClassLoader.loadClass(URLClassLoaderBuilder.java:198)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	... 16 more
